# View: fund_drawdown
# Question: How far has it fallen, and how long did it take to recover?
# As of: 2026-09-26
# Data as of: 25 Sep 2026 (1 days old)
# Coverage: — of portfolio value | Unresolved: — | Confidence: high
# Source modules: m2, m0
# Generated: 2026-09-26T10:37:24.037036+00:00
date,fund_below_high,benchmark_below_high
2013-01-02,0.000000,
2013-01-08,-0.000399,
2013-01-11,-0.016095,
2013-01-24,-0.047706,
2013-01-31,-0.038931,
2013-02-15,-0.071343,
2013-02-20,-0.054847,
2013-03-04,-0.091458,
2013-03-18,-0.076453,
2013-03-25,-0.100980,
2013-04-02,-0.084648,
2013-04-15,-0.089605,
2013-05-02,-0.025837,
2013-05-13,-0.017503,
2013-05-17,0.000000,
2013-05-23,-0.009074,
2013-06-06,-0.001031,
2013-06-13,-0.034174,
2013-06-26,-0.060346,
2013-07-01,-0.030818,
2013-07-17,-0.001498,
2013-07-23,-0.012348,
2013-08-06,-0.093373,
2013-08-14,-0.069618,
2013-08-21,-0.114030,
2013-08-28,-0.117518,
2013-09-11,-0.054591,
2013-09-25,-0.058139,
2013-10-07,-0.033461,
2013-10-15,-0.030572,
2013-10-23,-0.006779,
2013-11-01,0.000000,
2013-11-11,-0.018052,
2013-11-21,-0.018309,
2013-11-28,-0.000376,
2013-12-13,-0.013151,
2013-12-18,0.000000,
2014-01-01,0.000000,
2014-01-10,-0.023152,
2014-01-23,-0.024980,
2014-01-30,-0.067399,
2014-02-07,-0.058285,
2014-02-17,-0.062982,
2014-03-03,-0.048561,
2014-03-10,-0.012618,
2014-03-21,-0.000201,
2014-04-04,-0.008735,
2014-04-10,0.000000,
2014-04-23,0.000000,
2014-05-07,-0.023016,
2014-05-13,0.000000,
2014-05-27,-0.009961,
2014-05-30,0.000000,
2014-06-16,-0.009247,
2014-06-18,0.000000,
2014-07-07,-0.001072,
2014-07-14,-0.049835,
2014-07-17,-0.015925,
2014-08-01,-0.029110,
2014-08-06,-0.011209,
2014-08-18,0.000000,
2014-09-04,-0.004437,
2014-09-15,0.000000,
2014-09-16,-0.017238,
2014-09-30,-0.002650,
2014-10-16,-0.042611,
2014-10-27,0.000000,
2014-11-05,-0.004266,
2014-11-21,0.000000,
2014-11-25,-0.013575,
2014-12-05,-0.000790,
2014-12-17,-0.070839,
2014-12-22,-0.043544,
2015-01-05,-0.008176,
2015-01-12,0.000000,
2015-01-29,-0.000844,
2015-02-09,-0.036762,
2015-02-12,0.000000,
2015-02-26,-0.017380,
2015-03-03,0.000000,
2015-03-19,-0.007781,
2015-03-26,-0.036474,
2015-04-08,0.000000,
2015-04-16,-0.004051,
2015-04-27,-0.079151,
2015-05-05,-0.041413,
2015-05-22,-0.031285,
2015-06-01,-0.026646,
2015-06-08,-0.064406,
2015-06-16,-0.064270,
2015-06-22,-0.035921,
2015-07-07,-0.002236,
2015-07-10,-0.010846,
2015-07-28,-0.014061,
2015-07-30,0.000000,
2015-08-10,-0.002215,
2015-08-24,-0.082660,
2015-08-31,-0.062026,
2015-09-07,-0.098135,
2015-09-21,-0.070023,
2015-09-29,-0.083990,
2015-10-08,-0.055528,
2015-10-21,-0.050506,
2015-11-04,-0.054865,
2015-11-13,-0.081094,
2015-11-20,-0.069225,
2015-12-09,-0.102825,
2015-12-17,-0.078468,
2015-12-29,-0.075837,
2016-01-01,-0.068587,
2016-01-18,-0.141977,
2016-01-21,-0.157874,
2016-02-01,-0.137789,
2016-02-12,-0.179538,
2016-02-22,-0.157013,
2016-02-29,-0.179983,
2016-03-09,-0.148873,
2016-03-23,-0.115428,
2016-04-07,-0.129553,
2016-04-18,-0.098484,
2016-04-27,-0.095920,
2016-05-04,-0.115499,
2016-05-12,-0.098014,
2016-05-24,-0.119676,
2016-06-07,-0.083009,
2016-06-14,-0.096223,
2016-06-24,-0.094944,
2016-07-01,-0.057212,
2016-07-11,-0.044181,
2016-07-19,-0.044669,
2016-07-29,-0.020255,
2016-08-08,-0.011359,
2016-08-23,-0.026645,
2016-09-06,-0.000285,
2016-09-12,-0.022600,
2016-09-22,-0.013511,
2016-09-29,-0.035375,
2016-10-06,-0.002153,
2016-10-19,-0.023340,
2016-11-01,-0.022984,
2016-11-15,-0.113389,
2016-11-21,-0.135481,
2016-11-30,-0.090205,
2016-12-09,-0.087234,
2016-12-26,-0.129115,
2017-01-02,-0.086995,
2017-01-09,-0.087250,
2017-01-20,-0.073589,
2017-01-27,-0.048512,
2017-02-06,-0.026489,
2017-02-21,-0.021670,
2017-03-03,-0.042299,
2017-03-10,-0.038442,
2017-03-17,-0.010868,
2017-03-29,0.000000,
2017-04-07,-0.008061,
2017-04-18,-0.014527,
2017-04-27,0.000000,
2017-05-16,0.000000,
2017-05-24,-0.041323,
2017-06-05,-0.002761,
2017-06-06,-0.007776,
2017-06-21,-0.001844,
2017-06-27,-0.019337,
2017-07-05,0.000000,
2017-07-20,-0.004893,
2017-08-01,0.000000,
2017-08-10,-0.028652,
2017-08-16,-0.014135,
2017-08-29,-0.021352,
2017-09-05,0.000000,
2017-09-19,0.000000,
2017-09-27,-0.043135,
2017-10-11,-0.027623,
2017-10-16,-0.010634,
2017-10-27,0.000000,
2017-11-10,0.000000,
2017-11-15,-0.014307,
2017-11-22,0.000000,
2017-12-06,-0.011397,
2017-12-12,-0.001932,
2017-12-29,0.000000,
2018-01-02,-0.011251,
2018-01-12,-0.000351,
2018-01-29,-0.004110,
2018-02-07,-0.060136,
2018-02-12,-0.036880,
2018-02-26,-0.036162,
2018-03-07,-0.066384,
2018-03-15,-0.054394,
2018-03-23,-0.081049,
2018-04-06,-0.026781,
2018-04-13,-0.027692,
2018-04-30,0.000000,
2018-05-04,-0.025774,
2018-05-21,-0.037003,
2018-05-28,-0.021512,
2018-06-05,-0.033988,
2018-06-12,-0.007801,
2018-06-20,-0.022133,
2018-06-28,-0.032139,
2018-07-10,-0.001571,
2018-07-19,-0.022689,
2018-07-27,-0.000222,
2018-08-13,-0.004626,
2018-08-27,0.000000,
2018-08-31,0.000000,
2018-09-06,-0.032421,
2018-09-18,-0.046434,
2018-10-08,-0.140193,
2018-10-16,-0.110980,
2018-10-26,-0.152151,
2018-11-02,-0.113053,
2018-11-15,-0.092288,
2018-11-22,-0.102819,
2018-12-10,-0.099683,
2018-12-19,-0.051975,
2018-12-24,-0.075335,
2018-12-31,-0.057372,
2019-01-09,-0.072929,
2019-01-28,-0.095091,
2019-02-01,-0.076511,
2019-02-07,-0.074877,
2019-02-18,-0.124037,
2019-03-05,-0.088979,
2019-03-12,-0.080282,
2019-03-25,-0.109449,
2019-03-29,-0.088487,
2019-04-16,-0.078016,
2019-04-26,-0.096675,
2019-05-08,-0.130808,
2019-05-16,-0.135610,
2019-05-21,-0.108190,
2019-06-03,-0.085321,
2019-06-19,-0.120398,
2019-06-28,-0.106136,
2019-07-04,-0.102800,
2019-07-10,-0.136421,
2019-07-18,-0.130554,
2019-08-01,-0.163612,
2019-08-09,-0.145327,
2019-08-22,-0.160847,
2019-08-30,-0.136174,
2019-09-18,-0.144177,
2019-09-23,-0.071064,
2019-10-04,-0.109210,
2019-10-10,-0.106141,
2019-10-29,-0.041009,
2019-11-01,-0.032010,
2019-11-13,-0.065493,
2019-11-28,-0.061592,
2019-12-10,-0.087399,
2019-12-13,-0.075901,
2019-12-30,-0.063589,
2020-01-06,-0.084491,
2020-01-17,-0.041832,
2020-01-22,-0.054223,
2020-01-31,-0.057327,
2020-02-07,-0.020978,
2020-02-19,-0.023459,
2020-03-05,-0.065788,
2020-03-12,-0.162041,
2020-03-23,-0.315814,
2020-03-31,-0.227730,
2020-04-17,-0.153248,
2020-04-30,-0.147264,
2020-05-05,-0.181687,
2020-05-19,-0.194953,
2020-06-01,-0.134168,
2020-06-08,-0.116296,
2020-06-16,-0.136377,
2020-06-23,-0.101769,
2020-07-07,-0.074923,
2020-07-14,-0.086060,
2020-07-20,-0.062882,
2020-07-31,-0.072220,
2020-08-14,-0.049803,
2020-08-24,-0.014112,
2020-08-31,-0.050864,
2020-09-14,-0.027243,
2020-09-22,-0.062825,
2020-09-24,-0.080138,
2020-10-08,-0.031676,
2020-10-21,-0.053597,
2020-11-02,-0.058790,
2020-11-05,-0.039203,
2020-11-13,-0.037574,
2020-11-24,-0.002337,
2020-12-11,0.000000,
2020-12-21,-0.023296,
2020-12-23,0.000000,
2021-01-11,0.000000,
2021-01-18,-0.024266,
2021-01-29,-0.055125,
2021-02-08,-0.005884,
2021-02-16,-0.002939,
2021-02-22,-0.027272,
2021-03-03,0.000000,
2021-03-18,-0.037621,
2021-03-31,0.000000,
2021-04-09,-0.001951,
2021-04-15,-0.028494,
2021-04-30,-0.025822,
2021-05-11,-0.000465,
2021-05-17,-0.005066,
2021-05-26,0.000000,
2021-06-09,-0.005417,
2021-06-18,-0.008257,
2021-06-24,0.000000,
2021-07-08,-0.002904,
2021-07-20,-0.006532,
2021-07-22,0.000000,
2021-08-06,-0.009325,
2021-08-11,-0.017052,
2021-08-26,-0.000655,
2021-09-08,0.000000,
2021-09-20,-0.017379,
2021-09-23,0.000000,
2021-10-01,-0.018972,
2021-10-18,0.000000,
2021-10-25,-0.049387,
2021-11-08,0.000000,
2021-11-17,-0.001157,
2021-11-29,-0.071205,
2021-12-02,-0.051822,
2021-12-20,-0.082676,
2021-12-23,-0.057684,
2022-01-04,-0.025867,
2022-01-17,-0.008393,
2022-01-24,-0.073479,
2022-02-02,-0.038660,
2022-02-14,-0.095676,
2022-02-17,-0.078112,
2022-03-07,-0.155564,
2022-03-17,-0.101418,
2022-03-28,-0.122275,
2022-04-05,-0.076184,
2022-04-19,-0.104658,
2022-04-28,-0.085052,
2022-05-09,-0.132091,
2022-05-13,-0.153797,
2022-05-30,-0.104107,
2022-06-02,-0.097653,
2022-06-16,-0.147710,
2022-06-20,-0.160886,
2022-07-06,-0.079769,
2022-07-13,-0.085167,
2022-07-22,-0.044894,
2022-07-27,-0.057946,
2022-08-16,-0.006442,
2022-08-22,-0.020590,
2022-08-30,-0.005888,
2022-09-14,0.000000,
2022-09-16,-0.024405,
2022-09-26,-0.041436,
2022-10-06,-0.021760,
2022-10-17,-0.046109,
2022-11-01,-0.030021,
2022-11-10,-0.036294,
2022-11-23,-0.035706,
2022-12-01,-0.012831,
2022-12-12,-0.011869,
2022-12-23,-0.050576,
2022-12-27,-0.042340,
2023-01-09,-0.036679,
2023-01-18,-0.038113,
2023-01-27,-0.062226,
2023-02-08,-0.048216,
2023-02-16,-0.045779,
2023-02-27,-0.067056,
2023-03-08,-0.055910,
2023-03-15,-0.083966,
2023-03-28,-0.090645,
2023-04-05,-0.061952,
2023-04-24,-0.064208,
2023-05-04,-0.035478,
2023-05-16,-0.014242,
2023-05-24,-0.023771,
2023-05-31,0.000000,
2023-06-09,-0.010587,
2023-06-14,0.000000,
2023-06-23,-0.011658,
2023-07-10,-0.014871,
2023-07-14,0.000000,
2023-08-01,0.000000,
2023-08-03,-0.013134,
2023-08-18,-0.022343,
2023-08-24,-0.005041,
2023-09-08,0.000000,
2023-09-13,-0.018397,
2023-09-21,-0.025130,
2023-10-04,-0.027278,
2023-10-13,-0.007972,
2023-10-26,-0.046030,
2023-11-08,-0.013373,
2023-11-13,-0.022321,
2023-11-23,-0.000152,
2023-12-11,0.000000,
2023-12-20,-0.015454,
2023-12-22,0.000000,
2024-01-08,-0.009187,
2024-01-23,-0.023174,
2024-01-24,-0.010726,
2024-02-12,-0.012839,
2024-02-14,0.000000,
2024-02-28,-0.017346,
2024-03-07,-0.010550,
2024-03-13,-0.037104,
2024-03-28,-0.001521,
2024-04-10,0.000000,
2024-04-19,-0.014965,
2024-04-25,0.000000,
2024-05-09,-0.014771,
2024-05-23,0.000000,
2024-06-04,-0.034897,
2024-06-06,0.000000,
2024-06-19,-0.007886,
2024-06-27,0.000000,
2024-07-09,0.000000,
2024-07-19,-0.019164,
2024-07-31,0.000000,
2024-08-05,-0.036738,
2024-08-14,-0.040308,
2024-08-23,-0.012057,
2024-09-03,-0.002371,
2024-09-18,-0.008060,
2024-09-27,0.000000,
2024-10-07,-0.042455,
2024-10-16,-0.021218,
2024-10-25,-0.079813,
2024-11-06,-0.051722,
2024-11-13,-0.103749,
2024-11-22,-0.103614,
2024-12-06,-0.065412,
2024-12-16,-0.063480,
2024-12-23,-0.097937,
2025-01-03,-0.074696,
2025-01-13,-0.132800,
2025-01-23,-0.118639,
2025-02-06,-0.135936,
2025-02-14,-0.180704,
2025-02-20,-0.178676,
2025-02-28,-0.215720,
2025-03-17,-0.205021,
2025-03-24,-0.165385,
2025-04-07,-0.215186,
2025-04-15,-0.177201,
2025-04-23,-0.151364,
2025-05-09,-0.161207,
2025-05-16,-0.120077,
2025-05-22,-0.122369,
2025-06-10,-0.095477,
2025-06-13,-0.107812,
2025-06-23,-0.109134,
2025-06-30,-0.087862,
2025-07-17,-0.077493,
2025-07-28,-0.099527,
2025-07-30,-0.089630,
2025-08-08,-0.112665,
2025-08-20,-0.070371,
2025-08-28,-0.080332,
2025-09-16,-0.046872,
2025-09-19,-0.044908,
2025-09-26,-0.076440,
2025-10-14,-0.067686,
2025-10-23,-0.048171,
2025-11-07,-0.057529,
2025-11-13,-0.044912,
2025-11-25,-0.057738,
2025-12-02,-0.050496,
2025-12-10,-0.070400,
2025-12-22,-0.050756,
2026-01-06,-0.044352,
2026-01-09,-0.064654,
2026-01-27,-0.091648,
2026-02-03,-0.067678,
2026-02-11,-0.060973,
2026-02-25,-0.078252,
2026-03-04,-0.118385,
2026-03-10,-0.118064,
2026-03-23,-0.179904,
2026-03-31,-0.183419,
2026-04-17,-0.102894,
2026-04-24,-0.108783,
2026-05-07,-0.087034,
2026-05-12,-0.110640,
2026-05-27,-0.081316,
2026-06-08,-0.105778,
2026-06-17,-0.078773,
2026-06-29,-0.082709,
2026-07-02,-0.061678,
2026-07-09,-0.070185,
2026-07-24,-0.074428,
2026-08-03,-0.036196,
2026-08-11,-0.025306,
2026-08-19,-0.039043,
2026-08-31,-0.037039,
2026-09-15,-0.082453,
2026-09-18,-0.071506,
2026-09-25,-0.075422,
